year,code,amount,name,topname,depname,category,depcat,cat,ref
2016,1.1.1.1-31010010101,183199000,會務管理,高雄市議會主管,高雄市議會,一般行政,高雄市議會,高雄市議會主管,1.1.1.1
2016,1.1.1.2-31010010102,56300000,總務及管理,高雄市議會主管,高雄市議會,一般行政,高雄市議會,高雄市議會主管,1.1.1.2
2016,1.1.1.3-31010010103,50070000,公共聯繫,高雄市議會主管,高雄市議會,一般行政,高雄市議會,高雄市議會主管,1.1.1.3
2016,1.1.2.1-31010010201,11414000,業務管理,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.1
2016,1.1.2.2-31010010202,42177000,召開大會,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.2
2016,1.1.2.3-31010010203,398461000,市政研究與服務,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.3
2016,1.1.2.4-31010010204,4763000,議事刊物,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.4
2016,1.1.2.5-31010010205,400000,法制研究,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.5
2016,1.1.2.6-31010010206,5937000,資訊化管理,高雄市議會主管,高雄市議會,議事業務,高雄市議會,高雄市議會主管,1.1.2.6
2016,1.1.3.1-31010010301,22593000,廳舍興建與充實設備,高雄市議會主管,高雄市議會,廳舍興建與充實設備,高雄市議會,高雄市議會主管,1.1.3.1
2016,1.1.4.1-31010017901,7000000,第一預備金,高雄市議會主管,高雄市議會,第一預備金,高雄市議會,高雄市議會主管,1.1.4.1
2016,2.1.1.1-32020100101,210586000,行政管理,高雄市政府主管,高雄市政府秘書處,一般行政,高雄市政府秘書處,高雄市政府主管,2.1.1.1
2016,2.1.2.1-32020100201,94202000,庶務管理,高雄市政府主管,高雄市政府秘書處,事務管理,高雄市政府秘書處,高雄市政府主管,2.1.2.1
2016,2.1.3.1-32020100301,9061000,文書管理,高雄市政府主管,高雄市政府秘書處,文書業務,高雄市政府秘書處,高雄市政府主管,2.1.3.1
2016,2.1.4.1-32020100401,6990000,訪賓接待聯繫業務,高雄市政府主管,高雄市政府秘書處,國際事務,高雄市政府秘書處,高雄市政府主管,2.1.4.1
2016,2.1.5.1-32020100501,4360000,處理機要,高雄市政府主管,高雄市政府秘書處,機要業務,高雄市政府秘書處,高雄市政府主管,2.1.5.1
